class, x1, x2, x3
B,-10.458,-3.872,-0.335
B,-9.653,-11.835,-7.135
B,-11.401,-15.807,-14.021
B,-13.615,-17.181,-14.040
B,-14.289,-17.026,-11.782
B,-13.936,-15.688,-9.578
B,-14.608,-16.050,-10.037
B,-14.752,-14.847,-9.235
B,-15.031,-14.945,-9.945
B,-14.855,-13.777,-9.704
B,-14.165,-12.480,-10.790
B,-11.282,-9.894,-5.972
B,-12.740,-8.393,-7.765
B,-12.535,-10.343,-8.822
B,-13.998,-12.454,-11.526
B,-13.020,-12.191,-11.339
B,-11.603,-13.862,-11.902
B,-10.297,-13.273,-11.257
B,-11.265,-12.122,-8.158
B,-11.878,-7.630,-1.848
B,-11.512,-4.850,1.003
B,-17.717,0.659,1.376
B,-21.863,0.041,-4.849
B,-21.347,-2.149,-9.756
B,-19.246,1.294,-5.260
B,-19.660,1.808,2.269
B,-21.366,1.116,-0.606
B,-21.079,-0.026,-8.069
B,-22.984,-1.656,-8.836
B,-18.972,1.598,-4.759
B,-18.145,-1.478,-8.640
B,-14.908,1.708,-3.650
B,-6.543,-11.248,-11.826
B,-11.072,-13.739,-16.268
B,-13.392,-15.065,-19.435
B,-13.551,-16.838,-21.572
B,-11.906,-15.914,-20.740
B,-11.249,-14.242,-21.433
B,-12.462,-14.844,-22.801
B,-12.636,-15.715,-23.548
B,-11.881,-13.420,-24.117
B,-11.101,-9.847,-24.661
B,-11.412,-8.690,-22.024
B,-11.808,-7.861,-19.015
B,-13.271,-9.186,-16.619
B,-12.808,-10.270,-15.307
B,-10.963,-9.098,-11.668
B,-7.644,-7.734,-5.821
B,-9.301,-4.333,-3.206
B,-14.366,-0.114,0.719
B,-14.486,-0.932,1.057
B,-14.347,2.179,0.287
B,-16.977,-3.055,-7.477
B,-18.094,-1.474,-8.063
B,-19.599,1.252,-3.276
B,-17.706,-1.288,-4.679
B,-9.479,-0.010,-3.595
B,-8.315,-5.432,-7.087
B,-11.551,-9.406,-6.566
B,-13.091,-12.981,-6.672
B,-13.042,-15.299,-6.577
B,-11.918,-16.367,-5.335
B,-11.361,-18.260,-5.180
B,-10.104,-18.552,-5.262
B,-9.444,-19.197,-6.764
B,-8.376,-18.534,-7.765
B,-8.053,-16.718,-6.703
B,-9.382,-15.103,-5.369
B,-11.302,-13.402,-4.191
B,-13.149,-10.308,-3.807
B,-15.094,-7.778,-5.084
B,-15.952,-4.254,-5.050
B,-16.187,-2.056,-5.272
B,-15.923,0.093,-4.019
B,-16.266,0.206,-5.003
B,-15.567,0.922,-4.575
B,-15.648,-0.873,-4.180
B,-13.724,-1.446,-1.983
B,-12.621,-2.250,-4.350
B,-11.239,-1.963,-3.514
B,-14.572,-1.511,-1.633
B,-17.669,-4.956,-3.758
B,-17.104,-5.419,1.250
B,-12.323,-8.631,-7.237
B,-15.586,-3.228,-3.758
B,-14.841,-1.954,2.420
B,-15.685,-5.579,1.108
B,-13.402,-11.284,-7.254
B,-13.650,-6.763,-6.838
B,-14.669,0.899,0.868
B,-13.203,-1.428,0.298
B,-13.872,-2.054,0.371
B,-9.981,-11.917,-10.874
B,-9.406,-16.954,-11.573
B,-9.422,-15.630,-15.449
B,-10.609,-15.860,-13.990
B,-10.739,-12.626,-13.095
B,-9.013,-12.256,-10.256
B,-9.319,-11.127,-4.982
B,-9.162,-6.492,-1.002
B,-9.016,-4.101,-3.994
B,-7.259,-0.595,-2.420
B,-9.578,1.644,-5.694
B,-16.559,-2.833,-5.004
B,-19.671,-2.506,-6.345
B,-18.547,0.582,-2.563
B,-19.520,-0.851,-0.157
B,-19.085,0.393,1.979
B,-20.691,-0.468,-3.711
B,-20.383,-1.068,-8.088
B,-18.924,-3.242,-8.004
B,-13.076,-3.205,-4.723
B,-11.656,-8.777,-6.659
B,-12.350,-11.967,-9.465
B,-10.309,-15.142,-8.657
B,-6.957,-18.710,-8.292
B,-7.115,-20.614,-9.499
B,-6.960,-19.867,-7.567
B,-8.499,-17.658,-6.768
B,-9.511,-16.223,-4.677
B,-8.545,-15.318,-2.719
B,-8.545,-12.617,2.786
B,-10.482,-1.817,2.100
B,-11.174,0.274,-1.745
B,-7.639,-0.610,-1.763
B,-8.693,-3.399,-3.799
B,-8.915,-4.747,-5.281
B,-10.160,-3.666,-4.641
B,-11.625,-3.441,-5.605
B,-11.927,-2.025,-5.143
B,-12.335,-3.364,-4.188
B,-11.368,-2.515,-4.321
B,-11.245,-4.562,-3.850
B,-10.958,-1.423,0.224
B,-12.220,-2.780,-2.666
B,-14.141,-2.577,-3.957
B,-14.466,-1.590,-3.995
B,-16.459,-1.554,-7.906
B,-16.800,-2.251,-8.909
B,-14.221,-1.846,-9.418
B,-13.987,-1.738,-7.166
B,-11.905,-5.865,-5.283
B,-11.633,-2.159,-0.890
B,-12.567,-1.146,2.428
B,-11.663,0.110,-0.006
B,-9.229,-1.474,0.274
B,-9.396,1.861,1.412
B,-13.178,2.578,5.481
B,-20.531,-5.226,2.814
B,-17.889,-2.251,1.771
B,-8.986,-0.675,-3.292
B,-13.488,0.191,0.387
B,-6.514,-6.320,-15.744
B,-6.472,-9.404,-21.266
B,-9.645,-8.800,-24.079
B,-8.698,-8.834,-27.062
B,-7.901,-8.608,-26.369
B,-6.992,-8.202,-27.114
B,-7.345,-8.013,-25.857
B,-7.608,-8.684,-22.599
B,-7.659,-7.441,-19.697
B,-7.731,-5.006,-17.174
B,-7.573,-5.180,-10.947
B,-8.932,-0.406,-3.758
B,-16.564,-2.717,0.381
B,-18.511,-0.776,-0.971
B,-18.933,-1.904,0.959
B,-17.942,0.974,-2.381
B,-18.956,0.385,2.407
B,-17.284,-3.280,-2.869
B,-17.093,-5.747,-3.800
B,-9.596,-0.913,-6.717
B,-9.497,-6.590,-4.365
B,-10.894,-3.932,-5.959
B,-10.781,-4.164,-4.255
B,-9.695,-5.457,-5.513
B,-10.503,-6.082,-3.469
B,-9.306,-4.444,-3.313
B,-8.193,-3.203,-4.262
B,-10.195,1.089,-1.903
B,-12.497,-0.409,-0.185
B,-17.595,-2.422,-1.727
B,-19.808,-2.448,-7.782
B,-19.104,-1.130,-1.347
B,-18.646,0.420,-0.354
B,-18.007,3.757,2.508
B,-17.637,0.267,-0.864
B,-18.406,1.592,-2.195
B,-17.149,0.809,-1.411
B,-16.862,1.228,-5.390
B,-18.316,1.065,5.294
B,-17.778,2.315,0.971
B,-16.503,1.071,1.146
B,-17.824,0.092,-3.357
B,-16.954,-0.920,-2.626
B,-15.894,0.887,-0.939
B,-14.780,-2.025,0.469
B,-16.010,1.613,2.835
B,-15.230,-0.310,-1.326
B,-16.263,-0.893,-1.569
B,-17.143,-0.119,1.848
B,-16.782,2.293,5.859
B,-15.344,1.063,4.878
B,-15.253,1.363,3.116
B,-17.415,-3.073,-0.159
B,-17.681,-0.428,-0.477
B,-15.438,1.381,3.054
B,-18.077,-3.365,3.018
B,-17.007,-0.902,4.694
B,-17.524,-2.747,1.978
B,-17.106,-5.026,1.714
B,-17.401,-1.802,-2.070
B,-16.050,-1.154,2.508
